list(t.obs = c(10.19, 9.43, 7.21, 9.82, 10.25, 7.81, 
5.8, 10.11, 10.12, 7.25, 10.23, 1.55, 10.5, 1.79, 7.99, 10.63, 
1.15, 10.42, 1.19, 10.72, 10.58, 10.18, 6.79, 9.74, 3.16, 10.44, 
9.3, 0.64, 10.28, 9.83, 5.06, 2.41, 10.96, 10.11, 10.3, 10.92, 
10.86, 9.84, 9.86, 5.86, 2.37, 1.56, 9.09, 9.95, 9.58, 2.2, 10.71, 
10.54, 10.48, 10.83, 9.75, 3.11, 1.11, 10.52, 9.05, 9.33, 1.28, 
8.76, 10.94, 7.6, 9.72, 10.71, 10.64, 10.07, 2.01, 9.23, 0.93, 
9.78, 8.7, 10.16, 0.89, 1.06, 6.06, 9.02, 0.85, 2.39, 1.87, 3.08, 
9.18, 9.17, 1.94, 10.45, 9.53, 10.56, 10.29, 1.13, 9.86, 10.33, 
9.13, 10.81, 1.04, 0.86, 10.2, 6.1, 10.61, 10.23, 10.36, 2.82, 
8.11, 10.07, 8.49, 2.49, 8.96, 9.17, 0.54, 3.95, 8.44, 5.13, 
0.27, 3.43, 2.44, 8.3, 6.25, 1.58, 9.89, 6.53, 10.63, 8.35, 6.61, 
1.54, 2.71, 3.65, 10.13, 1.51, 3.09, 10.02, 8.79, 0.58, 10.76, 
4.73, 10.51, 7.73, 10.62, 1.85, 10.52, 9.45, 1.39, 0.52, 0.76, 
10.18, 7.74, 5.23, 7.18, 10.15, 5.09, 10.51, 1.4, 3.34, 5.54, 
9.82, 9.78, 3.92, 7.49, 8.01, 9.07, 4.71, 1.95, 10.41, 1.04, 
9.79, 9.86, 10.38, 9.96, 10.4, 8.15, 9.09, 10.09, 9.73, 9.8, 
10.35, 10.06, 9.85, 1.28, 9.97, 1.73, 7.07, 10.31, 10.38, 9.77, 
10.17, 2.36, 9.91, 10.15, 9.2, 7.15, 0.71, 10.26, 8.69, 9.87, 
10.1, 5.65, 5.26, 2.86, 2, 10.07, 6.29, 2.04, 10.5, 9.74, 10.28, 
6.36, 9.69, 1.28, 3.43, 10.02, 9.89, 9.08, 10.35, 1.63, 9.31, 
9.63, 9.64, 10.57, 2.37, 4.81, 1.57, 9.26, 0.79, 5.25, 9.35, 
